"id","label","value","source"
1,"100monkeystyping.com",0,"Blogarama"
2,"12thharmonic.com/wordpress",0,"BlogCatalog"
3,"40ozblog.blogspot.com",0,"Blogarama,BlogCatalog"
4,"4lina.tblog.com",0,"Blogarama"
5,"750volts.blogspot.com",0,"Blogarama"
6,"95theses.blogspot.com",0,"Blogarama"
7,"abbadabbaduo.blogspot.com",0,"Blogarama,LeftyDirectory"
8,"aboutpolitics.blogspot.com",0,"Blogarama,eTalkingHead"
9,"achingandspinning.blogspot.com",0,"Blogarama"
10,"ackackack.com",0,"BlogCatalog"
11,"adamtalib.blogspot.com",0,"Blogarama"
12,"adviceforlefty.blogspot.com",0,"Blogarama,BlogCatalog,CampaignLine"
13,"agonist.org",0,"LeftyDirectory"
14,"aintnobaddude.com",0,"LeftyDirectory,CampaignLine"
15,"ajbenjaminjr.blogspot.com",0,"LabeledManually"
16,"alicublog.blogspot.com",0,"LeftyDirectory"
17,"allanjenkins.typepad.com",0,"BlogCatalog"
18,"allspinzone.blogspot.com",0,"Blogarama"
19,"alphapredator.com/wdtgw.htm",0,"Blogarama"
20,"alternateworlds.blogspot.com",0,"Blogarama"
21,"althippo.blogspot.com",0,"Blogarama"
22,"alvintostig.typepad.com",0,"eTalkingHead"
23,"americablog.blogspot.com",0,"LabeledManually"
24,"americablog.org",0,"eTalkingHead,CampaignLine"
25,"americandreamslost.blogspot.com",0,"Blogarama"
26,"americanmuslim.blogs.com",0,"Blogarama"
27,"americanpolitics.com",0,"CampaignLine"
28,"americansforbayh.blogspot.com",0,"Blogarama,CampaignLine"
29,"amleft.blogspot.com",0,"LeftyDirectory,LabeledManually"
30,"amliberal.com/blog",0,"Blogarama,BlogCatalog,eTalkingHead"
31,"amptoons.com/blog",0,"LeftyDirectory"
32,"anarchyxero.robfindlay.org",0,"Blogarama"
33,"andifeelfine.blogspot.com",0,"BlogCatalog"
34,"andymatic.com",0,"Blogarama"
35,"angrybear.blogspot.com",0,"LabeledManually"
36,"angrydesi.typepad.com",0,"eTalkingHead"
37,"angryfinger.org",0,"CampaignLine"
38,"angryhomo.blogspot.com",0,"Blogarama"
39,"annatopia.com/home.html",0,"LeftyDirectory"
40,"anoldsoul.blogspot.com",0,"LeftyDirectory"
41,"anonymoussources.blogspot.com",0,"Blogarama,LeftyDirectory"
42,"answerguy.blogspot.com",0,"Blogarama"
43,"anybodybutbushyall.blogspot.com",0,"Blogarama"
44,"anywhichway.net",0,"Blogarama"
45,"arancaytar.blogspot.com",0,"BlogCatalog,eTalkingHead"
46,"archpundit.com",0,"BlogPulse"
47,"arkansastonight.com",0,"Blogarama"
48,"asian-nation.org/headlines/index.php",0,"BlogCatalog"
49,"asiegeofherons.blogspot.com",0,"Blogarama"
50,"asilentrevolution.blogspot.com",0,"BlogCatalog"
51,"askhoudari.blogspot.com",0,"Blogarama"
52,"astroturf.uni.cc",0,"BlogCatalog"
53,"atease.blogspot.com",0,"Blogarama"
54,"atomicairship.com",0,"Blogarama,eTalkingHead"
55,"atrios.blogspot.com",0,"BlogPulse,LeftyDirectory,CampaignLine"
56,"atrios.blogspot.com/ ",0,"LabeledManually"
57,"aurelientt.blogspot.com",0,"Blogarama"
58,"awards5.tripod.com/tarasblog",0,"BlogCatalog"
59,"b-patton.blogspot.com",0,"Blogarama"
60,"babylon.squarespace.com",0,"Blogarama"
61,"badattitudes.com/mt",0,"LeftyDirectory"
62,"bakshi.us/redskunk",0,"Blogarama"
63,"barcidhomily.com",0,"CampaignLine"
64,"barkingdingo.blogspot.com",0,"Blogarama,eTalkingHead"
65,"bartcop.com",0,"CampaignLine"
66,"battleground-wisconsin.blogspot.com",0,"Blogarama,LabeledManually"
67,"battlegroundstates.blogspot.com",0,"Blogarama"
68,"beastsbelly.blogspot.com",0,"eTalkingHead"
69,"bentcorner.blogspot.com",0,"BlogCatalog"
70,"bettyblog.com",0,"CampaignLine"
71,"bigbloosky.blogspot.com",0,"BlogCatalog"
72,"billmon.org",0,"LeftyDirectory"
73,"billsrants.blogspot.com",0,"Blogarama"
74,"blackwingleftbird.blogspot.com",0,"Blogarama"
75,"blog.dccc.org",0,"LabeledManually"
76,"blog.dennisfox.net",0,"eTalkingHead"
77,"blog.glinka.com",0,"Blogarama"
78,"blog.johnkerry.com",0,"BlogPulse,CampaignLine"
79,"blog.kenlan.net",0,"Blogarama"
80,"blog.mintruth.com",0,"Blogarama"
81,"blog.veggiedude.com",0,"Blogarama"
82,"blog01.kintera.com/dnccblog",0,"CampaignLine"
83,"blog01.kintera.com/emilysblog",0,"CampaignLine"
84,"bloganonymous.com",0,"CampaignLine"
85,"blogforamerica.com",0,"BlogPulse,LabeledManually,CampaignLine"
86,"blogforarizona.com",0,"LeftyDirectory,eTalkingHead"
87,"blogfreeordie.blogspot.com",0,"Blogarama"
88,"blogitics.com",0,"eTalkingHead"
89,"blogs.salon.com/0002874",0,"LeftyDirectory"
90,"blogs.salon.com/0003364",0,"Blogarama"
91,"blogs.salon.com/0004024",0,"Blogarama"
92,"blogslut.com",0,"eTalkingHead"
93,"blosteam.blogspot.com",0,"Blogarama"
94,"blotts.org/polilog",0,"Blogarama"
95,"bluegrassroots.blogspot.com",0,"Blogarama"
96,"bluelemur.com",0,"LeftyDirectory"
97,"blueoregon.com",0,"CampaignLine"
98,"bluestateredstate.blogspot.com",0,"BlogCatalog"
99,"bodyandsoul.typepad.com",0,"LeftyDirectory,LabeledManually"
100,"boffo.typepad.com",0,"Blogarama"
101,"boloboffin.blogspot.com",0,"Blogarama"
102,"bopnews.com",0,"BlogPulse,CampaignLine"
103,"boston.com/news/blogs/dnc",0,"CampaignLine"
104,"bowles2004.com/weblog",0,"CampaignLine"
105,"boycottsbg.com",0,"LabeledManually"
106,"bradcarson.com/blog",0,"CampaignLine"
107,"bradfriedman.com/bradblog",0,"CampaignLine"
108,"brianhull.net",0,"Blogarama"
109,"brilliantatbreakfast.blogspot.com",0,"Blogarama"
110,"browncross.com/usualsuspects",0,"Blogarama"
111,"brunon.blogspot.com ",0,"LabeledManually"
112,"bryan08.tk",0,"Blogarama"
113,"btcnews.com/btcnews",0,"Blogarama,LeftyDirectory"
114,"bullmooseblog.com",0,"LabeledManually,CampaignLine"
115,"burntorangereport.com",0,"BlogPulse,CampaignLine"
116,"bushlies.net/pages/10/index.htm",0,"CampaignLine"
117,"bushmisunderestimated.blogspot.com",0,"CampaignLine"
118,"busybusybusy.com",0,"LeftyDirectory"
119,"buzzmachine.com",0,"BlogPulse,LeftyDirectory"
120,"cadat.nl",0,"Blogarama"
121,"carpetblogger.com",0,"Blogarama"
122,"catchingsmoke.blogspot.com",0,"Blogarama"
123,"cbaker.org/blog",0,"Blogarama"
124,"cemonitor.blogspot.com",0,"Blogarama"
125,"centerpiece.blogspot.com",0,"Blogarama"
126,"chak.org/blog",0,"Blogarama"
127,"changeforamerica.com/blog",0,"CampaignLine"
128,"charleypatton.blogspot.com",0,"BlogCatalog,eTalkingHead"
129,"charlineandjamie.com/dotnetweb01a/blogdisplay.aspx?logname=jamie&#38;logcatid=48",0,"Blogarama"
130,"chepooka.com",0,"Blogarama,eTalkingHead"
131,"chestnut_tree.blogspot.com",0,"Blogarama"
132,"chiron.typepad.com",0,"Blogarama"
133,"churchofcriticalthinking.com",0,"Blogarama"
134,"civicactions.com",0,"Blogarama"
135,"cjh9999.blog-city.com",0,"Blogarama"
136,"clarified.blogspot.com",0,"LeftyDirectory,eTalkingHead"
137,"claudialong.com/blog",0,"eTalkingHead"
138,"cleancutkid.com",0,"Blogarama"
139,"cnle.net",0,"BlogCatalog"
140,"collegedems.com/blog",0,"CampaignLine"
141,"conniptions.net",0,"Blogarama"
142,"conservativessuck.blogspot.com",0,"Blogarama,LeftyDirectory"
143,"contrapositive.blogspot.com",0,"eTalkingHead"
144,"corrente.blogspot.com",0,"LabeledManually"
145,"counterspin.blogspot.com",0,"BlogPulse,LeftyDirectory"
146,"courtney5.us/drew",0,"Blogarama"
147,"crankylittleblog.blogspot.com",0,"Blogarama"
148,"crapiscommon.blogspot.com",0,"Blogarama,BlogCatalog"
149,"criticalviewer.com",0,"Blogarama"
150,"crookedtimber.org",0,"LeftyDirectory"
151,"crooksandliars.com",0,"Blogarama"
152,"dailyblatt.blogspot.com",0,"Blogarama"
153,"dailyblurb.blogspot.com",0,"Blogarama,BlogCatalog"
154,"dailyhowler.com",0,"LeftyDirectory"
155,"dailykos.com",0,"LeftyDirectory,LabeledManually,CampaignLine"
156,"dailywarnews.blogspot.com",0,"LabeledManually"
157,"damntheman.net",0,"CampaignLine"
158,"dashnier.blogspot.com",0,"BlogCatalog"
159,"davidsirota.com",0,"LeftyDirectory"
160,"dawnofnewamerica.blogspot.com",0,"BlogCatalog"
161,"deanocrats.com",0,"Blogarama"
162,"deathpenaltyusa.blogspot.com",0,"LeftyDirectory,eTalkingHead"
163,"debunker.net",0,"Blogarama"
164,"decksitters.my-expressions.com",0,"BlogCatalog"
165,"dedspace.blogspot.com",0,"Blogarama"
166,"delraysteve.com/blog",0,"Blogarama"
167,"demagogue.blogspot.com",0,"LeftyDirectory,eTalkingHead"
168,"demleft.blogspot.com",0,"LeftyDirectory,LabeledManually"
169,"democrants.blogspot.com",0,"CampaignLine"
170,"democraticunderground.com",0,"LabeledManually,CampaignLine"
171,"democratreport.blogspot.com",0,"BlogCatalog"
172,"democrats.org/blog",0,"LabeledManually"
173,"democratvoice.org",0,"Blogarama"
174,"demoliberal.blogspot.com",0,"Blogarama"
175,"dems2000.net",0,"Blogarama"
176,"dems2004.com/blog",0,"CampaignLine"
177,"dems2004.org/blog",0,"CampaignLine"
178,"denisdekat.com",0,"Blogarama"
179,"dewar.journalspace.com",0,"eTalkingHead"
180,"digbysblog.blogspot.com",0,"BlogPulse,LeftyDirectory"
181,"digestiblenews.blogspot.com",0,"Blogarama"
182,"digital-democrat.blogspot.com",0,"Blogarama"
183,"digitaldissent.blogspot.com",0,"eTalkingHead"
184,"digitaljay.blogspot.com",0,"LeftyDirectory,eTalkingHead"
185,"dimmykarras.blogspot.com",0,"eTalkingHead"
186,"dir.salon.com/topics/joe_conason/index.html",0,"LabeledManually"
187,"discourse.net",0,"BlogPulse"
188,"diypolitics.blogdrive.com",0,"Blogarama"
189,"dneiwert.blogspot.com",0,"LeftyDirectory,eTalkingHead"
190,"dogfight04.typepad.com",0,"eTalkingHead"
191,"dohiyimir.typepad.com",0,"LabeledManually"
192,"dolphinsdock.com/blog",0,"Blogarama,LeftyDirectory,BlogCatalog,eTalkingHead"
193,"donkey2004.blogspot.com",0,"Blogarama,LeftyDirectory,BlogCatalog"
194,"donspoliticalblog.blogspot.com",0,"Blogarama"
195,"doublespeakez.blogspot.com",0,"Blogarama"
196,"doubter.blogspot.com",0,"eTalkingHead"
197,"drugwarmovie.com/drugwarmovie/weblog/blogger.html",0,"Blogarama"
198,"duckdaotsu.blogspot.com",0,"Blogarama"
199,"dygital.blogspot.com",0,"BlogCatalog"
200,"dystopia.blog-city.com",0,"Blogarama,LeftyDirectory"
201,"eastbaykerry.com",0,"Blogarama"
202,"elayneriggs.blogspot.com",0,"LeftyDirectory"
203,"elderbearden.blogspot.com",0,"Blogarama"
204,"electablog.com",0,"BlogPulse"
205,"elemming2.blogspot.com",0,"Blogarama,LeftyDirectory"
206,"elfoflight.blogspot.com",0,"BlogCatalog"
207,"elissa.typepad.com",0,"BlogCatalog"
208,"eltcamerica.blogspot.com",0,"Blogarama"
209,"emergingdemocraticmajority.com",0,"LabeledManually"
210,"emergingdemocraticmajorityweblog.com/donkeyrising",0,"LabeledManually"
211,"emptyisform.com",0,"Blogarama"
212,"endthenightmare.blogspot.com",0,"Blogarama,eTalkingHead"
213,"enemykombatant.blogspot.com",0,"BlogCatalog"
214,"enlightenedbelle.blogspot.com",0,"Blogarama"
215,"ergio.blogspot.com",0,"eTalkingHead"
216,"estropundit.blogspot.com",0,"eTalkingHead"
217,"etherealgirl.blogspot.com",0,"Blogarama"
218,"fafblog.blogspot.com",0,"LeftyDirectory"
219,"fairshot.org",0,"Blogarama"
220,"farleft.blogspot.com",0,"eTalkingHead"
221,"fidlet.com",0,"Blogarama"
222,"fiercepoet.com",0,"BlogCatalog"
223,"flagrancy.net",0,"Blogarama,LeftyDirectory"
224,"folkbum.blogspot.com",0,"Blogarama,LeftyDirectory"
225,"forewarned.blogspot.com",0,"eTalkingHead"
226,"freakinliberals.com/blog_a",0,"Blogarama,BlogCatalog"
227,"frederickclarkson.com",0,"Blogarama,eTalkingHead"
228,"freedompress.blogspot.com",0,"Blogarama"
229,"fromtheroots.org",0,"CampaignLine"
230,"fuckthisblog.blogspot.com",0,"Blogarama"
231,"futuraworkz.com",0,"BlogCatalog"
232,"gabeanderson.com/life",0,"Blogarama"
233,"gadflyer.com",0,"LabeledManually"
234,"gaijincory.com",0,"BlogCatalog"
235,"garbage-house.com",0,"Blogarama"
236,"garrulus.ilcannocchiale.it",0,"BlogCatalog"
237,"georgewbuy.blogspot.com",0,"CampaignLine"
238,"gisleson.com/blog",0,"Blogarama,CampaignLine"
239,"global-equality.org/news/blog/index.shtml",0,"Blogarama,eTalkingHead"
240,"gloomanddoom.blogspot.com",0,"Blogarama,BlogCatalog"
241,"goose3five.blogspot.com",0,"Blogarama,LeftyDirectory,BlogCatalog"
242,"gotzfamily.org/weblog",0,"Blogarama"
243,"grassrootsmom.blogspot.com",0,"CampaignLine"
244,"grassrootsnation.com",0,"eTalkingHead"
245,"greaterdemocracy.org",0,"CampaignLine"
246,"greendogdemocrat.blogspot.com",0,"CampaignLine"
247,"greentit.com",0,"Blogarama"
248,"gregpalast.com",0,"LabeledManually"
249,"grupo-utopia.com/blog/isou",0,"LabeledManually"
250,"hal9000report.blogdrive.com",0,"BlogCatalog"
251,"halcyondays.info",0,"eTalkingHead"
252,"hategun.com",0,"BlogCatalog"
253,"hellafaded.blogspot.com",0,"Blogarama"
254,"hellofromparis.blogspot.com",0,"eTalkingHead"
255,"hellskitchennyc.blogspot.com",0,"BlogCatalog"
256,"hereswhatsleft.typepad.com",0,"eTalkingHead"
257,"hereswhatsleft.typepad.com/home",0,"Blogarama,LeftyDirectory"
258,"heysucka.blogspot.com",0,"Blogarama"
259,"higherpieproductions.com",0,"Blogarama,LeftyDirectory,BlogCatalog,LabeledManually"
260,"hoeffelforsenate.com/blog",0,"CampaignLine"
261,"home.att.net/~dbarnhill",0,"Blogarama"
262,"home.att.net/~gentle.reader",0,"LabeledManually"
263,"home.earthlink.net/~cdowner",0,"Blogarama"
264,"home.earthlink.net/~fsrhine",0,"Blogarama,LeftyDirectory,LabeledManually"
265,"home.earthlink.net/~heavy-duty",0,"Blogarama"
266,"home.earthlink.net/~juris_doctor_szh",0,"Blogarama"
267,"home.earthlink.net/~kevin.omeara",0,"Blogarama"
268,"home.houston.rr.com/skeptical",0,"Blogarama"
269,"homepage.mac.com/elisa_camahort/iblog",0,"BlogCatalog"
270,"homepage.mac.com/georgia.nesmith/iblog/index.html",0,"Blogarama"
271,"homepage.mac.com/jpbarr/myblog",0,"Blogarama"
272,"hotflashesfromthecampaigntrail.blogspot.com",0,"CampaignLine"
273,"hotflashreport.com",0,"eTalkingHead"
274,"howienfriends.blogspot.com",0,"Blogarama"
275,"hugozoom.blogspot.com",0,"Blogarama,LeftyDirectory"
276,"ibe.blogspot.com",0,"Blogarama,BlogCatalog"
277,"ibrutus.com",0,"Blogarama,BlogCatalog"
278,"iddybud.blogspot.com",0,"Blogarama,LeftyDirectory,eTalkingHead"
279,"idiosyncratictendencies.com",0,"Blogarama"
280,"idlehandsmag.com/yellowdog04",0,"BlogCatalog"
281,"iflipflop.com",0,"Blogarama"
282,"ignatz.blogspot.com",0,"Blogarama"
283,"ihatepatrobertson.com",0,"Blogarama,BlogCatalog,CampaignLine"
284,"ilovecynics.com",0,"Blogarama"
285,"in-sub-ordination.blogspot.com",0,"Blogarama"
286,"inez2004.com/blogs",0,"CampaignLine"
287,"insanepreschoolmom.blogspot.com",0,"BlogCatalog"
288,"interestingtimes.blogspot.com",0,"LabeledManually"
289,"interestingtimes.typepad.com",0,"Blogarama,eTalkingHead"
290,"ironmouth.com",0,"eTalkingHead"
291,"irregulartimes.com/blogger.html",0,"Blogarama,LeftyDirectory"
292,"islanddave.blogspot.com",0,"Blogarama"
293,"itlookslikethis.blogeasy.com",0,"Blogarama"
294,"itsabitmuch.blogspot.com",0,"Blogarama"
295,"ivotedforgeorge.com",0,"eTalkingHead"
296,"iwantmycountryback.org",0,"eTalkingHead,CampaignLine"
297,"j-bradford-delong.net/movable_type",0,"LeftyDirectory,eTalkingHead"
298,"jadbury.com",0,"BlogCatalog"
299,"jadbury.com/blog",0,"LeftyDirectory,eTalkingHead"
300,"jadedreality.blogspot.com",0,"Blogarama,BlogCatalog"
301,"jameswolcott.com",0,"LeftyDirectory"
302,"jamiefeyrer.com",0,"Blogarama"
303,"janm.blogspot.com",0,"Blogarama"
304,"jason.unitedworkers.org",0,"Blogarama"
305,"jbcougar.blogspot.com",0,"Blogarama"
306,"jcchurch.blogspot.com",0,"Blogarama"
307,"jdeeth.blogspot.com",0,"Blogarama,BlogCatalog"
308,"jeremybrendan.blogspot.com",0,"BlogCatalog"
309,"jetage.blogspot.com",0,"Blogarama"
310,"jewssansfrontieres.blogspot.com",0,"Blogarama"
311,"jimgilliam.com",0,"Blogarama,BlogCatalog"
312,"jimtreacher.com",0,"LeftyDirectory"
313,"jinkythecat.blogspot.com",0,"Blogarama"
314,"jmbzine.com",0,"Blogarama"
315,"joebrent.blogspot.com",0,"Blogarama"
316,"john.hoke.org",0,"BlogCatalog"
317,"johnmccrory.com",0,"Blogarama,LeftyDirectory"
318,"johnnynobody.blogspot.com",0,"Blogarama"
319,"jointhecrowd.blogspot.com",0,"Blogarama"
320,"jospehsmind.blogspot.com",0,"BlogCatalog"
321,"journals.aol.com/breuvers/madashellnotgoingtotakeitanymore",0,"Blogarama"
322,"jpandre.blogspot.com",0,"eTalkingHead"
323,"juancole.com",0,"BlogPulse,eTalkingHead"
324,"juandejesus.50megs.com/juancomments.html",0,"Blogarama"
325,"julietterossant.com/superchefblog/superchefblog.html",0,"eTalkingHead"
326,"juliusblog.blogspot.com",0,"BlogPulse"
327,"justmark.com",0,"Blogarama"
328,"karlhenderson.blogspot.com",0,"Blogarama"
329,"karmicsoup.blogspot.com",0,"BlogCatalog"
330,"katyggls.blogspot.com",0,"BlogCatalog"
331,"kcdems.blogspot.com",0,"CampaignLine"
332,"kensain.com",0,"Blogarama"
333,"kerryforpresident2008.blogspot.com",0,"Blogarama"
334,"kerrytalkingpoints.blogspot.com",0,"Blogarama"
335,"kicktheleftist.blogspot.com",0,"eTalkingHead"
336,"kiersten.connersax.com",0,"BlogCatalog"
337,"kiosan.blogharbor.com",0,"Blogarama,LeftyDirectory"
338,"kippsblog.com",0,"Blogarama"
339,"kristyandotherwise.blogspot.com",0,"Blogarama"
340,"kurtkk.blogspot.com",0,"Blogarama"
341,"kydem.blogspot.com",0,"Blogarama,CampaignLine"
342,"labandadelbuko.ilcannocchiale.it",0,"BlogCatalog"
343,"lagernik.blogspot.com",0,"Blogarama"
344,"lastdaysoftherepublic.fatoprofugus.net",0,"Blogarama"
345,"lawdork.blogspot.com",0,"LeftyDirectory,eTalkingHead"
346,"laylasblog.com",0,"Blogarama"
347,"leanleft.com",0,"LeftyDirectory"
348,"leavethematrix.blogspot.com",0,"BlogCatalog"
349,"left2right.typepad.com",0,"Blogarama"
350,"lefterer.com",0,"Blogarama,LeftyDirectory"
351,"lefti.blogspot.com",0,"LeftyDirectory,LabeledManually"
352,"leftinthereign.blogspot.com",0,"Blogarama"
353,"leftthought.blogspot.com",0,"Blogarama,LeftyDirectory"
354,"lefttimes.com",0,"Blogarama,LeftyDirectory"
355,"leftwingnation.com",0,"Blogarama"
356,"lendmesomesugar.blogs.com/shut_up_already",0,"Blogarama"
357,"lennonreport.blogspot.com",0,"CampaignLine"
358,"leonards-digest.blogspot.com",0,"Blogarama,LeftyDirectory,BlogCatalog"
359,"lettherebepeace.blogspot.com",0,"Blogarama"
360,"liberalangst.org",0,"Blogarama"
361,"liberalavenger.com",0,"Blogarama"
362,"liberaleric.blogspot.com",0,"Blogarama"
363,"liberaloasis.com",0,"LeftyDirectory,LabeledManually,CampaignLine"
364,"liberalreview.blogspot.com",0,"Blogarama"
365,"liberalthunderdome.blogspot.com",0,"BlogCatalog"
366,"liberationlearning.blogspot.com",0,"Blogarama"
367,"lightupthedarkness.org",0,"CampaignLine"
368,"lightupthedarkness.org/blog/default.asp",0,"BlogCatalog"
369,"limecoconut.blogspot.com",0,"Blogarama"
