"id","label","value","source"
736,"whoviating.blogspot.com",0,"LeftyDirectory,LabeledManually"
737,"whyareweback.blogspot.com",0,"Blogarama,BlogCatalog"
738,"winnegar.blog-city.com",0,"BlogCatalog"
739,"winthewest.blogspot.com",0,"Blogarama"
740,"woneffe.typepad.com",0,"BlogCatalog"
741,"wonkette.com",0,"LabeledManually"
742,"workingpapers.blogspot.com",0,"BlogCatalog"
743,"worldonfire.typepad.com/world_on_fire",0,"Blogarama,LeftyDirectory"
744,"wpblog.ohpinion.com",0,"eTalkingHead"
745,"wsrblood.typepad.com/wiserblog",0,"Blogarama,LeftyDirectory,eTalkingHead"
746,"wtf.mindsay.com",0,"Blogarama"
747,"wtpm.blogspot.com",0,"Blogarama,LeftyDirectory"
748,"wynterstoner.blogspot.com",0,"eTalkingHead"
749,"x-pollen.com/many/blog.html",0,"CampaignLine"
750,"xanga.com/allegrad",0,"BlogCatalog"
751,"xanga.com/home.aspx?user=phknrocket1k",0,"eTalkingHead"
752,"xanga.com/kerry4president",0,"Blogarama"
753,"xianleft.blogspot.com",0,"Blogarama"
754,"xnerg.blogspot.com",0,"LeftyDirectory,eTalkingHead"
755,"yarsrevenge.blogspot.com",0,"Blogarama,LeftyDirectory"
756,"yglesias.typepad.com/matthew",0,"eTalkingHead"
757,"yoder.ru",0,"eTalkingHead"
758,"younglibs.com",0,"Blogarama"
759,"84rules.blog-city.com",1,"eTalkingHead"
760,"a100wwe.blogspot.com",1,"Blogarama"
761,"absurd-canadian.blogspot.com",1,"eTalkingHead"
762,"ace.mu.nu",1,"LabeledManually"
763,"aceoftrumpblog.blogspot.com",1,"Blogarama,BlogCatalog"
764,"acepilots.com/mt",1,"LabeledManually"
765,"acertainslantoflight.blogspot.com",1,"Blogarama"
766,"achicknamedmarzi.com",1,"eTalkingHead"
767,"activistchat.com/blogiran",1,"LabeledManually"
768,"adeimantus.blogspot.com",1,"Blogarama"
769,"adonai.cc",1,"Blogarama"
770,"airjun.blogspot.com",1,"Blogarama"
771,"alamodispatches.blogspot.com",1,"Blogarama"
772,"alamonation.blogspot.com",1,"Blogarama"
773,"alarmingnews.com",1,"Blogarama,BlogPulse,CampaignLine"
774,"aldaron.modblog.com",1,"Blogarama,BlogCatalog"
775,"aldaynet.org",1,"Blogarama"
776,"alexpelan.blogspot.com",1,"BlogCatalog"
777,"alittlemoretotheright.com",1,"eTalkingHead,CampaignLine"
778,"all-encompassingly.com",1,"Blogarama,eTalkingHead"
779,"allahpundit.com",1,"BlogPulse"
780,"allthingsmark.com",1,"Blogarama"
781,"alphapatriot.com",1,"Blogarama"
782,"althouse.blogspot.com",1,"BlogPulse,eTalkingHead"
783,"americaindenial.com/?q=node/feed",1,"Blogarama"
784,"americanchronicle.blogspot.com",1,"BlogCatalog"
785,"americancommentator.blogs.com/the_american_commentator_",1,"CampaignLine"
786,"americandigest.org",1,"LabeledManually"
787,"americandinosaur.blogspot.com",1,"Blogarama"
788,"americanfuture.typepad.com",1,"Blogarama"
789,"americanjihad.blogspot.com",1,"BlogCatalog"
790,"americankernel.com",1,"Blogarama"
791,"americanreport.blogspot.com",1,"Blogarama,BlogCatalog"
792,"americanthinker.com",1,"BlogCatalog"
793,"americanwarmonger.blogspot.com",1,"Blogarama,BlogCatalog"
794,"americanworldview.tripod.com/weltansblog",1,"Blogarama"
795,"americasteen.tk",1,"Blogarama"
796,"amigo13.blogspot.com",1,"Blogarama"
797,"amradio.blogspot.com",1,"Blogarama"
798,"andrewsullivan.com",1,"BlogPulse,CampaignLine"
799,"andrightlyso.blogspot.com",1,"Blogarama"
800,"angrychineseblogger.blog-city.com",1,"eTalkingHead"
801,"angrygwn.blogspot.com",1,"BlogCatalog"
802,"anncoulter.org",1,"LabeledManually"
803,"annika.mu.nu",1,"eTalkingHead"
804,"anothervrwc.blogspot.com",1,"Blogarama"
805,"antijohnkerry.blogspot.com",1,"CampaignLine"
806,"antiprotester.blogspot.com",1,"Blogarama"
807,"apologiesdemanded.blogspot.com",1,"Blogarama,eTalkingHead"
808,"arkanssouri.blogspot.com",1,"Blogarama"
809,"armchairgeneralist.typepad.com",1,"LeftyDirectory"
810,"asmallvictory.net",1,"BlogPulse"
811,"asmodeus-space.com/weblog/blog/index.php",1,"Blogarama"
812,"astrosoup.blogspot.com",1,"Blogarama"
813,"athena.blogs.com",1,"Blogarama"
814,"awideawake.blogspot.com",1,"Blogarama,BlogCatalog"
815,"ayerdis.com/rants.php",1,"Blogarama"
816,"babytrollblog.com",1,"Blogarama"
817,"baldilocks.typepad.com",1,"Blogarama,BlogPulse"
818,"balloon-juice.com",1,"eTalkingHead"
819,"bamapachyderm.blogspot.com",1,"Blogarama,BlogCatalog"
820,"batr.net",1,"Blogarama"
821,"batr.org/commentary.html",1,"Blogarama"
822,"beautifulatrocities.com",1,"LabeledManually"
823,"beefalwayswins.blogspot.com",1,"Blogarama"
824,"beldar.blogs.com/beldarblog",1,"eTalkingHead"
825,"bellusbellum.info",1,"Blogarama"
826,"belmontclub.blogspot.com",1,"LabeledManually"
827,"bensgtusmc.com",1,"Blogarama"
828,"bensworld.patriotforum.org",1,"Blogarama"
829,"bernardmoon.blogspot.com",1,"eTalkingHead"
830,"betsyspage.blogspot.com",1,"LabeledManually"
831,"bidinotto.journalspace.com",1,"Blogarama"
832,"bigenchilada.org",1,"BlogCatalog"
833,"bigfatroid.blogspot.com",1,"Blogarama,BlogCatalog"
834,"bigjourney.blogspot.com",1,"Blogarama"
835,"billhobbs.com",1,"BlogPulse"
836,"billrice.org",1,"Blogarama"
837,"billroggio.com/easongate",1,"LabeledManually"
838,"bitheads.blogspot.com",1,"Blogarama"
839,"bittersweetme.net/blog/index.php",1,"Blogarama"
840,"bkennelly.com/vox",1,"Blogarama"
841,"blackmanforbush.blogspot.com",1,"Blogarama"
842,"blindmindseye.com",1,"Blogarama"
843,"blithered.blogspot.com",1,"Blogarama"
844,"blog.iainlindley.com",1,"eTalkingHead"
845,"blog.mytechaid.com",1,"Blogarama"
846,"blog.nam.org",1,"BlogCatalog"
847,"blog.ncsweb.us",1,"Blogarama,BlogCatalog,eTalkingHead,CampaignLine"
848,"blog.so-amazing.net",1,"Blogarama"
849,"blog.willrobinson47.com",1,"Blogarama"
850,"bloghogger.blogspot.com",1,"eTalkingHead"
851,"blogicus.com",1,"eTalkingHead"
852,"blogodob.blogspot.com",1,"eTalkingHead"
853,"blogs.blogosphere.ca/brock",1,"Blogarama"
854,"blogsagainsthillary.com",1,"LabeledManually"
855,"blogsforbush.com",1,"BlogPulse,CampaignLine"
856,"blogsofwar.com",1,"BlogPulse,eTalkingHead"
857,"blogspirator.blogspot.com",1,"Blogarama"
858,"blubberhollow.com/blog",1,"Blogarama"
859,"blue6golf.blogspot.com",1,"Blogarama"
860,"bluegoldfish.blogs.com/surface",1,"Blogarama"
861,"bluestates.blogspot.com",1,"LeftyDirectory"
862,"bobhayes.net",1,"CampaignLine"
863,"boottotheskull.com",1,"Blogarama"
864,"borgardblog.blogspot.com",1,"Blogarama"
865,"brainshavings.com",1,"LabeledManually"
866,"brendonsspiderhole.blogspot.com",1,"Blogarama"
867,"brianlarry.com",1,"Blogarama"
868,"brianscott.blogspot.com",1,"Blogarama"
869,"brutallyhonest.org",1,"Blogarama"
870,"buckeyepundit.blogspot.com",1,"BlogCatalog"
871,"bullmooserepublicans.com/blog",1,"Blogarama,LabeledManually"
872,"bushblog.us",1,"Blogarama"
873,"c-pol.blogspot.com",1,"Blogarama,CampaignLine"
874,"californiaconservatives4truth.blogspot.com",1,"Blogarama"
875,"calirep.blogspot.com",1,"Blogarama"
876,"calpoly.edu/~doleary/blog.htm",1,"Blogarama"
877,"campaignofone.org/blog/index.asp",1,"Blogarama"
878,"captainsquartersblog.com/mt",1,"eTalkingHead"
879,"catscape.com",1,"Blogarama"
880,"cayankee.blogs.com",1,"BlogPulse"
881,"cbcbcbcb.blogspot.com",1,"Blogarama"
882,"ccs178.com",1,"BlogCatalog"
883,"cdharris.net",1,"BlogPulse"
884,"cecile.squarespace.com",1,"Blogarama"
885,"celluloid-wisdom.com/pw",1,"LabeledManually"
886,"celluloid-wisdom.com/pw/",1,"LabeledManually"
887,"centinel.blogspot.com",1,"Blogarama"
888,"chadster.capitalfocus.org",1,"Blogarama"
889,"chainik_hocker.blogspot.com",1,"BlogCatalog"
890,"charlesking.blogspot.com",1,"eTalkingHead"
891,"chiefsblog.blogspot.com",1,"eTalkingHead"
892,"chrenkoff.blogspot.com",1,"LabeledManually"
893,"christian-patriot.blogspot.com",1,"Blogarama,BlogCatalog"
894,"civilcommotion.com",1,"eTalkingHead"
895,"claycalhoun.com",1,"Blogarama"
896,"claytoncorner.blogspot.com",1,"eTalkingHead"
897,"clubforgrowth.org/blog",1,"CampaignLine"
898,"cmillertime.blogspot.com",1,"eTalkingHead"
899,"coffee.ondragonswing.com",1,"eTalkingHead"
900,"commonsenserunswild.typepad.com",1,"Blogarama"
901,"confederateyankee.blogspot.com",1,"Blogarama,eTalkingHead,CampaignLine"
902,"conpro.blogspot.com",1,"Blogarama"
903,"conservativeblogger.com",1,"eTalkingHead"
904,"conservativecat.com",1,"Blogarama"
905,"conservativecitizen.blogspot.com",1,"eTalkingHead,CampaignLine"
906,"conservativedhc.blogspot.com",1,"Blogarama"
907,"conservativedialysis.com",1,"BlogCatalog"
908,"conservativeeyes.blogspot.com",1,"BlogCatalog"
909,"conservativelife.com/blog",1,"Blogarama,BlogCatalog,eTalkingHead"
910,"conservativenation.us",1,"Blogarama"
911,"conservativeobserver.blogspot.com",1,"eTalkingHead"
912,"conservativepolitics.blogspot.com",1,"Blogarama,eTalkingHead"
913,"conservativepunk.com",1,"eTalkingHead"
914,"conservativepush.blogspot.com",1,"CampaignLine"
915,"conservativeresponse.com",1,"Blogarama"
916,"conservativerevolution.com",1,"LabeledManually"
917,"conservativevor.blogdrive.com",1,"Blogarama"
918,"conservativezone.blogspot.com",1,"Blogarama"
919,"coxandforkum.com",1,"LabeledManually"
920,"cptnwinky.com",1,"Blogarama,eTalkingHead"
921,"crankybastard.blogspot.com",1,"Blogarama,eTalkingHead"
922,"crankyneocon.com/crankyneocon",1,"LabeledManually"
923,"criticalbill.blogspot.com",1,"Blogarama"
924,"cruelkev.blogspot.com",1,"Blogarama"
925,"cubanstories.blogspot.com",1,"Blogarama"
926,"cybermenace.blogspot.com",1,"eTalkingHead"
927,"cynicalnation.com",1,"Blogarama"
928,"cynscorion.com/v-web/b2/index.php",1,"BlogCatalog"
929,"d-42.com",1,"Blogarama"
930,"daddypundit.blogspot.com",1,"BlogCatalog"
931,"dadougster.blogspot.com",1,"Blogarama,BlogCatalog"
932,"dailypundit.com",1,"LabeledManually"
933,"dailyrecycler.com/blog",1,"LabeledManually"
934,"daisycutter.blogspot.com",1,"Blogarama"
935,"dalythoughts.com",1,"BlogPulse"
936,"danieldrezner.com/blog",1,"LabeledManually"
937,"danzfamily.com",1,"BlogCatalog"
938,"dartblog.com",1,"Blogarama"
939,"datingrepublicans.com",1,"BlogCatalog"
940,"deadcantrant.com/blog",1,"Blogarama"
941,"deanesmay.com",1,"BlogPulse"
942,"deansjournal.blogspot.com",1,"BlogCatalog"
943,"decision08.blogspot.com",1,"Blogarama"
944,"denbeste.nu",1,"LabeledManually"
945,"depressedlonelybored.typepad.com",1,"Blogarama"
946,"deserttusk.blogspot.com",1,"Blogarama,eTalkingHead"
947,"devildawg.blogspot.com",1,"Blogarama"
948,"dgci.blog-city.com",1,"Blogarama"
949,"dgci.net",1,"BlogCatalog,eTalkingHead"
950,"diggersrealm.com/mt",1,"LabeledManually"
951,"dilusionl.blogspot.com",1,"BlogCatalog"
952,"diplomadic.blogspot.com",1,"Blogarama"
953,"discerningtexan.blogspot.com",1,"eTalkingHead"
954,"discountblogger.com",1,"Blogarama"
955,"disintegrator.blogspot.com",1,"Blogarama"
956,"dissectleft.blogspot.com",1,"eTalkingHead"
957,"dividedloyalties.net",1,"Blogarama"
958,"dizzy-girl.net/index.php",1,"BlogCatalog"
959,"dmobley.blogspot.com",1,"Blogarama,BlogCatalog"
960,"dogwooddreams.com/serendipity",1,"BlogCatalog"
961,"donaldsensing.com",1,"LabeledManually"
962,"downtownlad.blogspot.com",1,"BlogCatalog"
963,"drudgereport.com",1,"LabeledManually"
964,"drumwaster.com",1,"eTalkingHead"
965,"drunkensamurai.blogspot.com",1,"Blogarama"
966,"dummocrats.com",1,"Blogarama"
967,"dynamist.com/weblog",1,"LabeledManually"
968,"economicswithaface.com/weblog",1,"BlogCatalog"
969,"edmondthehun.blogspot.com",1,"BlogCatalog"
970,"eeg3.com",1,"Blogarama"
971,"ejectejecteject.com",1,"LabeledManually"
972,"electionprojection.com",1,"eTalkingHead"
973,"electricvenom.com",1,"LabeledManually"
974,"elevendayempire.com/movabletype",1,"eTalkingHead"
975,"emilythedog.blogspot.com",1,"Blogarama"
976,"epubguy.blogs.com/epubguy",1,"Blogarama"
977,"erickohn.com",1,"Blogarama,eTalkingHead"
978,"erikack.blogspot.com",1,"BlogCatalog"
979,"etalkinghead.com",1,"Blogarama"
980,"evangelicaloutpost.com",1,"eTalkingHead"
981,"everythingiknowiswrong.com",1,"eTalkingHead"
982,"evilpundit.com",1,"eTalkingHead"
983,"fearfulsymmetry.blogspot.com",1,"Blogarama"
984,"firstdownpolitics.com",1,"Blogarama,BlogCatalog"
985,"flyinspacemonkey.mu.nu",1,"BlogCatalog"
986,"fooswah.com",1,"BlogCatalog"
987,"franklog.com",1,"Blogarama"
988,"fraterslibertas.com",1,"LabeledManually"
989,"freedomofthought.com",1,"eTalkingHead"
990,"freerepublic.com",1,"LabeledManually"
991,"fringeblog.com",1,"Blogarama"
992,"fritzs-thoughts.blogspot.com",1,"Blogarama"
993,"gaypatriot.blogspot.com",1,"eTalkingHead"
994,"gccpundit.blogspot.com",1,"eTalkingHead"
995,"gcruse.typepad.com",1,"Blogarama"
996,"georgewbush.com",1,"BlogPulse"
997,"georgewbush.com/blog",1,"CampaignLine"
998,"gerberatetra.blogspot.com",1,"Blogarama"
999,"getdexview.barrennorth.com",1,"BlogCatalog"
1000,"gevkaffeegal.typepad.com/the_alliance",1,"LabeledManually"
1001,"ghostofaflea.com",1,"LabeledManually"
1002,"gillaand.blogspot.com",1,"Blogarama"
1003,"gindy.blogspot.com",1,"Blogarama"
1004,"gmscorner.blogspot.com",1,"Blogarama"
1005,"godubya.com",1,"eTalkingHead"
1006,"gopandcollege.blogspot.com",1,"Blogarama"
1007,"gopandthecity.blogspot.com",1,"Blogarama"
1008,"gopbloggers.org",1,"LabeledManually"
1009,"gopinsight.com",1,"Blogarama,eTalkingHead,CampaignLine"
1010,"gotdesign.blogspot.com",1,"Blogarama"
1011,"gracefotography.com/graceblog/index.php",1,"Blogarama"
1012,"grantb88.com",1,"BlogCatalog"
1013,"greatestjeneration.com",1,"eTalkingHead"
1014,"grownups.blogspot.com",1,"Blogarama"
1015,"gullyborg.typepad.com",1,"eTalkingHead"
1016,"gwbblows.blogspot.com",1,"LeftyDirectory"
1017,"happyhomeschooler.blog-city.com",1,"Blogarama"
1018,"hasidicgentile.org",1,"BlogCatalog"
1019,"hathaby.net/weblog.php",1,"Blogarama"
1020,"headland.blogspot.com",1,"Blogarama"
1021,"healingiraq.blogspot.com",1,"LabeledManually"
1022,"heathenfolk.warblogs.com/blog",1,"Blogarama"
1023,"heavylifting.blogspot.com",1,"Blogarama"
1024,"hectorvex.blogspot.com",1,"BlogCatalog"
1025,"henerd.com",1,"Blogarama"
1026,"hiddennook.blogspot.com",1,"Blogarama"
1027,"hijkselur.blogspot.com",1,"Blogarama"
1028,"hillcountryviews.blogspot.com",1,"Blogarama"
1029,"hipublican.com",1,"eTalkingHead"
1030,"hobsonschoice.us",1,"Blogarama"
1031,"holecard.blogspot.com",1,"CampaignLine"
1032,"home.earthlink.net/~goodnoughp/index.html",1,"BlogCatalog"
1033,"home.earthlink.net/~jasider",1,"Blogarama"
1034,"home.earthlink.net/~techservant",1,"Blogarama"
1035,"home.earthlink.net/~ur_blog",1,"Blogarama"
1036,"home.midsouth.rr.com/joefish",1,"Blogarama,eTalkingHead"
1037,"homespunbloggers.blogspot.com",1,"LabeledManually"
1038,"homicidalmaniak.com",1,"eTalkingHead"
1039,"hoosierparliament.com",1,"Blogarama"
1040,"horologium.net",1,"Blogarama"
1041,"hughhewitt.com",1,"Blogarama,LabeledManually"
1042,"iamaugustus.blogspot.com",1,"Blogarama"
1043,"ideastockexchange.com/essays/laubs-mike-interest-politics-web-log.htm",1,"Blogarama"
1044,"ikilledcheguevara.blogspot.com",1,"Blogarama"
1045,"imao.us",1,"LabeledManually"
1046,"imprescindibile.ilcannocchiale.it",1,"BlogCatalog"
1047,"incite1.blogspot.com",1,"Blogarama,eTalkingHead"
1048,"indcjournal.com",1,"BlogPulse"
1049,"indepundit.com",1,"BlogPulse"
1050,"inmyrightmind.com",1,"Blogarama"
1051,"instapundit.com",1,"BlogPulse"
1052,"interested-participant.blogspot.com",1,"LabeledManually"
1053,"inthebullpen.com",1,"LabeledManually"
1054,"iowageek.blogspot.com",1,"Blogarama"
1055,"iraqthemodel.blogspot.com",1,"LabeledManually"
1056,"isaacspolitics.blogspot.com",1,"Blogarama"
1057,"isdl.blogspot.com",1,"Blogarama"
1058,"isdl.weblogs.us",1,"Blogarama"
1059,"itsafterglow.blogspot.com",1,"Blogarama"
1060,"itscomedowntothis.blogspot.com",1,"Blogarama"
1061,"itznewstome.blogspot.com",1,"Blogarama"
1062,"jacklewis.net",1,"Blogarama"
1063,"janegalt.net",1,"LabeledManually"
1064,"jchristopherfeng.com",1,"Blogarama"
1065,"jeffblanco.blogdrive.com",1,"Blogarama,BlogCatalog,eTalkingHead"
1066,"jenjuskhan.blogspot.com",1,"Blogarama"
1067,"jewishworldreview.com",1,"LabeledManually"
1068,"jg-spot.blogspot.com",1,"Blogarama"
1069,"jihadwatch.org",1,"LabeledManually"
1070,"jlynnsmith30.blogspot.com",1,"BlogCatalog"
1071,"joatmoaf.typepad.com/i_love_jet_noise",1,"Blogarama"
1072,"joepublicus.blogspot.com",1,"Blogarama,BlogCatalog"
1073,"johngalt.us",1,"Blogarama"
1074,"johnkerrymustlose.com",1,"LabeledManually"
1075,"johnnbrown.blogspot.com",1,"Blogarama"
1076,"jokerstotheright.blogspot.com",1,"Blogarama"
1077,"joshferguson.blogspot.com",1,"BlogCatalog"
1078,"journals.aol.com/lily990016/pissoffliberals",1,"Blogarama,BlogCatalog"
1079,"journals.aol.com/mark24609/myblog",1,"eTalkingHead"
1080,"jperspective.com",1,"eTalkingHead"
1081,"jquinton.com",1,"LabeledManually"
1082,"jrogg.blogspot.com",1,"eTalkingHead"
1083,"juntoboys.blogspot.com",1,"Blogarama,eTalkingHead"
1084,"justalkin.us",1,"Blogarama"
1085,"kalblog.com",1,"eTalkingHead"
1086,"kausfiles.com",1,"LeftyDirectory"
1087,"keithy1028.bravejournal.com",1,"eTalkingHead"
1088,"kellipundit.blogspot.com",1,"Blogarama"
1089,"kenshepherd.blogspot.com",1,"Blogarama"
1090,"kevincourser.blogspot.com",1,"BlogCatalog,eTalkingHead"
1091,"kimdutoit.com/dr/weblog.php",1,"LabeledManually"
1092,"king-of-fools.com",1,"eTalkingHead"
1093,"kitchennetwork.blogspot.com",1,"Blogarama"
1094,"kushreport.com",1,"Blogarama,BlogCatalog"
1095,"la4israel.org/wordpress",1,"eTalkingHead"
1096,"ladymac.com",1,"BlogCatalog"
1097,"lahargis.blogspot.com",1,"BlogCatalog"
1098,"lancehaun.com",1,"Blogarama"
1099,"larsonreport.com",1,"CampaignLine"
1100,"lashawnbarber.blogspot.com",1,"Blogarama"
1101,"lashawnbarber.com",1,"Blogarama,eTalkingHead"
1102,"laughatliberals.com",1,"Blogarama"
1103,"laughingwolf.net",1,"eTalkingHead"
1104,"lawguy.blogspot.com",1,"eTalkingHead"
1105,"valuerightnews.blogspot.com",1,"Blogarama,BlogCatalog"
1106,"leftcoastconservative.blogspot.com",1,"Blogarama"
1107,"leftnuts.com/runcms/modules/news",1,"BlogCatalog"
1108,"legendgames.net/myblog.asp",1,"Blogarama,BlogCatalog"
1109,"libertarianjackass.blogspot.com",1,"Blogarama"
1110,"life.laptoplobbyist.com",1,"Blogarama"
1111,"literatevalues.org/virtue.htm",1,"Blogarama"
1112,"littlegreenfootballs.com/weblog",1,"LabeledManually"
1113,"littlegreenfootballs.com/weblog/weblog.php",1,"CampaignLine"
1114,"littletinylies.com",1,"BlogPulse"
